Date,Chess Played?,Reaction Time (Before),Reaction Time (After)
20/03/2025,Yes,"269,47","264,42"
21/03/2025,Yes,"274,88","264,07"
22/03/2025,Yes,"244,06","241,4"
23/03/2025,Yes,"245,56","239,5"
24/03/2025,Yes,"268,86","263,12"
25/03/2025,No,"244,76","239,88"
26/03/2025,Yes,"251,14","244,69"
27/03/2025,Yes,"257,85","245,35"
28/03/2025,Yes,"257,42","253,54"
29/03/2025,Yes,"262,49","264,93"
30/03/2025,Yes,"279,67","278,56"
31/03/2025,No,"244,7","248,91"
01/04/2025,No,"242,16","237,12"
02/04/2025,Yes,"274,84","270,04"
03/04/2025,Yes,"247,29","247,44"
04/04/2025,Yes,"245,57","247,85"
05/04/2025,Yes,"252,69","244,87"
06/04/2025,Yes,"252,37","243,2"
07/04/2025,Yes,"251,07","249,44"
08/04/2025,Yes,"268,06","263,42"
09/04/2025,Yes,"273,53","270,16"
10/04/2025,Yes,"262,73","247,05"
11/04/2025,No,"254,21","248,31"
12/04/2025,No,"260,51","265,85"
13/04/2025,Yes,"258,12","255,88"
14/04/2025,Yes,"247,04","235,05"
15/04/2025,No,"260,55","258,01"
16/04/2025,Yes,"260,17","253,39"
17/04/2025,Yes,"259,48","257,62"
18/04/2025,Yes,"262,84","266,31"
17/04/2025,Yes,"259,48","257,62"
18/04/2025,Yes,"262,84","266,31"